crm:E22_Human-Made_Object,rdfs:label,crm:P46i_forms_part_of
dieci-di-bastoni,Dieci di Bastoni,mazzo-il-castello-dei-destini-incrociati
nove-di-bastoni,Nove di Bastoni,mazzo-il-castello-dei-destini-incrociati
otto-di-bastoni,Otto di Bastoni,mazzo-il-castello-dei-destini-incrociati
sette-di-bastoni,Sette di Bastoni,mazzo-il-castello-dei-destini-incrociati
sei-di-bastoni,Sei di Bastoni,mazzo-il-castello-dei-destini-incrociati
cinque-di-bastoni,Cinque di Bastoni,mazzo-il-castello-dei-destini-incrociati
quattro-di-bastoni,Quattro di Bastoni,mazzo-il-castello-dei-destini-incrociati
tre-di-bastoni,Tre di Bastoni,
due-di-bastoni,Due di Bastoni,mazzo-il-castello-dei-destini-incrociati
asso-di-bastoni,Asso di Bastoni,mazzo-il-castello-dei-destini-incrociati
